36
(-0.500000, 0.000000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, 0.000000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.500000, 0.000000) (0.000000, 0.000000, 1.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, 0.000000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.500000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, -0.500000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.500000, 0.000000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, -0.500000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.500000, -0.500000) (1.000000, 0.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.000000, -0.500000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.000000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, -0.500000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(0.000000, 0.000000, 0.000000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.000000, -0.500000) (1.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.000000, -0.500000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, 0.000000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.000000, 0.000000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.000000, -0.500000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, 0.000000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, -0.500000) (0.000000, 1.000000, 0.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, -0.500000) (0.000000, 1.000000, 1.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, 0.000000) (0.000000, 1.000000, 1.000000) (0.000000, 0.000000)
(0.000000, 0.500000, -0.500000) (0.000000, 1.000000, 1.000000) (0.000000, 0.000000)
(0.000000, 0.500000, 0.000000) (0.000000, 1.000000, 1.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, 0.000000) (0.000000, 1.000000, 1.000000) (0.000000, 0.000000)
(0.000000, 0.500000, -0.500000) (0.000000, 1.000000, 1.000000) (0.000000, 0.000000)
(-0.500000, 0.500000, -0.500000) (0.660000, 0.160000, 0.300000) (0.000000, 0.000000)
(-0.500000, 0.000000, -0.500000) (0.660000, 0.160000, 0.300000) (0.000000, 0.000000)
(0.000000, 0.000000, -0.500000) (0.660000, 0.160000, 0.300000) (0.000000, 0.000000)
(0.000000, 0.000000, -0.500000) (0.660000, 0.160000, 0.300000) (0.000000, 0.000000)
(0.000000, 0.500000, -0.500000) (0.660000, 0.160000, 0.300000) (0.000000, 0.000000)
(-0.500000, 0.500000, -0.500000) (0.660000, 0.160000, 0.300000) (0.000000, 0.000000)
