6144
(0.000000, 0.000000, 1.000000) (0.000000, 0.000000, 1.000000) (2761892669746577408.000000, 1.980878) 
(0.098017, 0.000000, 0.995185) (0.098017, 0.000000, 0.995185) (0.000000, 0.000000) 
(0.000000, 0.098017, 0.995185) (0.000000, 0.098017, 0.995185) (0.000000, 0.000000) 
(0.000000, 0.195090, 0.980785) (0.000000, 0.195090, 0.980785) (2761892669746577408.000000, 1.980878) 
(0.000000, 0.098017, 0.995185) (0.000000, 0.098017, 0.995185) (0.000000, 0.000000) 
(0.098487, 0.098487, 0.990253) (0.098487, 0.098487, 0.990253) (0.000000, 0.000000) 
(0.195090, 0.000000, 0.980785) (0.195090, 0.000000, 0.980785) (2761892669746577408.000000, 1.980878) 
(0.098487, 0.098487, 0.990253) (0.098487, 0.098487, 0.990253) (0.000000, 0.000000) 
(0.098017, 0.000000, 0.995185) (0.098017, 0.000000, 0.995185) (0.000000, 0.000000) 
(0.098487, 0.098487, 0.990253) (0.098487, 0.098487, 0.990253) (2761892669746577408.000000, 1.980878) 
(0.000000, 0.098017, 0.995185) (0.000000, 0.098017, 0.995185) (0.000000, 0.000000) 
(0.098017, 0.000000, 0.995185) (0.098017, 0.000000, 0.995185) (0.000000, 0.000000) 
(0.000000, 0.382683, 0.923880) (0.000000, 0.382683, 0.923880) (2761892669746577408.000000, 1.989984) 
(0.000000, 0.290285, 0.956940) (0.000000, 0.290285, 0.956940) (0.000000, 0.000000) 
(0.100318, 0.293470, 0.950690) (0.100318, 0.293470, 0.950690) (0.000000, 0.000000) 
(0.198757, 0.198757, 0.959683) (0.198757, 0.198757, 0.959683) (2761892669746577408.000000, 1.989984) 
(0.100318, 0.293470, 0.950690) (0.100318, 0.293470, 0.950690) (0.000000, 0.000000) 
(0.099879, 0.197915, 0.975117) (0.099879, 0.197915, 0.975117) (0.000000, 0.000000) 
(0.000000, 0.195090, 0.980785) (0.000000, 0.195090, 0.980785) (2761892669746577408.000000, 1.989984) 
(0.099879, 0.197915, 0.975117) (0.099879, 0.197915, 0.975117) (0.000000, 0.000000) 
(0.000000, 0.290285, 0.956940) (0.000000, 0.290285, 0.956940) (0.000000, 0.000000) 
(0.099879, 0.197915, 0.975117) (0.099879, 0.197915, 0.975117) (2761892669746577408.000000, 1.989984) 
(0.100318, 0.293470, 0.950690) (0.100318, 0.293470, 0.950690) (0.000000, 0.000000) 
(0.000000, 0.290285, 0.956940) (0.000000, 0.290285, 0.956940) (0.000000, 0.000000) 
(0.382683, 0.000000, 0.923880) (0.382683, 0.000000, 0.923880) (2761892669746577408.000000, 1.989984) 
(0.293470, 0.100318, 0.950690) (0.293470, 0.100318, 0.950690) (0.000000, 0.000000) 
(0.290285, 0.000000, 0.956940) (0.290285, 0.000000, 0.956940) (0.000000, 0.000000) 
(0.195090, 0.000000, 0.980785) (0.195090, 0.000000, 0.980785) (2761892669746577408.000000, 1.989984) 
(0.290285, 0.000000, 0.956940) (0.290285, 0.000000, 0.956940) (0.000000, 0.000000) 
(0.197915, 0.099879, 0.975117) (0.197915, 0.099879, 0.975117) (0.000000, 0.000000) 
(0.198757, 0.198757, 0.959683) (0.198757, 0.198757, 0.959683) (2761892669746577408.000000, 1.989984) 
(0.197915, 0.099879, 0.975117) (0.197915, 0.099879, 0.975117) (0.000000, 0.000000) 
(0.293470, 0.100318, 0.950690) (0.293470, 0.100318, 0.950690) (0.000000, 0.000000) 
(0.197915, 0.099879, 0.975117) (0.197915, 0.099879, 0.975117) (2761892669746577408.000000, 1.989984) 
(0.290285, 0.000000, 0.956940) (0.290285, 0.000000, 0.956940) (0.000000, 0.000000) 
(0.293470, 0.100318, 0.950690) (0.293470, 0.100318, 0.950690) (0.000000, 0.000000) 
(0.198757, 0.198757, 0.959683) (0.198757, 0.198757, 0.959683) (2761892669746577408.000000, 1.980878) 
(0.099879, 0.197915, 0.975117) (0.099879, 0.197915, 0.975117) (0.000000, 0.000000) 
(0.197915, 0.099879, 0.975117) (0.197915, 0.099879, 0.975117) (0.000000, 0.000000) 
(0.195090, 0.000000, 0.980785) (0.195090, 0.000000, 0.980785) (2761892669746577408.000000, 1.980878) 
(0.197915, 0.099879, 0.975117) (0.197915, 0.099879, 0.975117) (0.000000, 0.000000) 
(0.098487, 0.098487, 0.990253) (0.098487, 0.098487, 0.990253) (0.000000, 0.000000) 
(0.000000, 0.195090, 0.980785) (0.000000, 0.195090, 0.980785) (2761892669746577408.000000, 1.980878) 
(0.098487, 0.098487, 0.990253) (0.098487, 0.098487, 0.990253) (0.000000, 0.000000) 
(0.099879, 0.197915, 0.975117) (0.099879, 0.197915, 0.975117) (0.000000, 0.000000) 
(0.098487, 0.098487, 0.990253) (0.098487, 0.098487, 0.990253) (2761892669746577408.000000, 1.980878) 
(0.197915, 0.099879, 0.975117) (0.197915, 0.099879, 0.975117) (0.000000, 0.000000) 
(0.099879, 0.197915, 0.975117) (0.099879, 0.197915, 0.975117) (0.000000, 0.000000) 
(0.000000, 0.707107, 0.707107) (0.000000, 0.707107, 0.707107) (2761892669746577408.000000, 1.988224) 
(0.000000, 0.634393, 0.773010) (0.000000, 0.634393, 0.773010) (0.000000, 0.000000) 
(0.106574, 0.647770, 0.754345) (0.106574, 0.647770, 0.754345) (0.000000, 0.000000) 
(0.211325, 0.577350, 0.788675) (0.211325, 0.577350, 0.788675) (2761892669746577408.000000, 1.988224) 
(0.106574, 0.647770, 0.754345) (0.106574, 0.647770, 0.754345) (0.000000, 0.000000) 
(0.106288, 0.569815, 0.814870) (0.106288, 0.569815, 0.814870) (0.000000, 0.000000) 
(0.000000, 0.555570, 0.831470) (0.000000, 0.555570, 0.831470) (2761892669746577408.000000, 1.988224) 
